mms_id,alma_lang,language_reccomendation_marc_code,marc_lang,alma_notes
990028697370106381,map,,,"['Microfilm no. 30.', 'Contents: Ika xxii nga kaadlawan ko xix martires--Inang-Banwa--The Announcer (Nov. 22, 1925; April 18, 1926, April 25, 1926, April 30, 1931)--Banhaw (3 items).', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028697380106381,map,pag,Pangasinan,"['In Pangasinan language.', 'Microfilm no. 30.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028697400106381,map,phi,Philippine (Other),"['In Hilongo (Philippine language)', 'Microfilm no. 30.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028946040106381,map,,,"['Microfilm no. 9.', 'In Cuyunon language (Philippine).', 'Contents: Dialogo Historicos -- Adalan sa mga cristianos -- Novena sa mahimayaen ng̃a Ama si San Agustin.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028946050106381,map,,,"['Microfilm no. 9.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028994010106381,map,,,"['Microfilm no. 9', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990028994060106381,map,war,Waray,"['In Waray language.', 'Microfilm no. 26', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029028410106381,map,,,"['Microfilm no. 9', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029048240106381,map,,,"['Microfilm no. 9', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965', '1 microfilm reel ; 35 mm.', 'From Bartlett Collection on Philippines and the East Indies.']"
990029093410106381,map,hil,Hiligaynon,"['Microfilm no. 16', 'In Hiligaynon.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Bartlett Collection on the Philippines and the East Indies.']"
990012908780106381,map,,,['Cover title.']
990029619660106381,map,,,"['Microfilm no. 2', 'In Maranao language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029720780106381,map,,,"['Microfilm no. 45', 'In Maranao language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990029720790106381,map,hil,Hiligaynon,"['Microfilm no. 16', 'In Hiligaynon language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From the Bartlett Collection on the Philippines and the East Indies.']"
990030031430106381,map,,,[]
990029130230106381,map,,,"['at head of title :Floripinas.', 'Microfilm no. 5', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029150910106381,map,,,"['Microfilm no. 25', '""Panagayan-ayat da Virgilio ken Leonila""--t.p.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029150940106381,map,,,"['Microfilm no. 25', 'In Warray language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029150950106381,map,,,"['Microfilm no. 25', 'In Warray langauage.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029150960106381,map,,,"['Microfilm no. 25', 'In Warray language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029150970106381,map,,,"['Microfilm no. 25', 'In Warray language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
990029150990106381,map,,,"['Microfilm no. 25', 'In Warray language.', 'Microfilm.', 'Philadelphia, PA. :', 'American Philosophical Society,', '1965.', '1 microfilm reel ; 35 mm.', 'From Barlett collection on the Philippines and the East Indies.']"
